"I.1. DÉFINITION DES CONCEPTS","",""
"Population","",""
"","Une population est un ensemble d'individus coexistant à un moment donné et délimité selon",""
"","des critères variés d'appartenance. Plus communément, le mot population désigne l'ensemble",""
"","des habitants d'un territoire (état, province, département, ville, village...) à une date donnée",""
"","(population totale). Il peut aussi désigner des fractions variées de cet ensemble (population",""
"urbaine, rurale, population scolaire, population active, etc.).","",""
"P
opulation de référence","",""
"","La population de référence se définit par rapport au lieu d’observation ou au lieu de résidence",""
"","habituelle à une date précise appelée date de référence. La date de référence est la nuit qui",""
"","précède  le  passage  de  l’agent  recenseur  dans  le  ménage.  Elle  permet  de  distinguer  les",""
"","personnes  présentes  (résidents  présents  et  visiteurs)  des  personnes  absentes  (résidents",""
"absents).","",""
"R
ésident présent – Résident absent","",""
"","Le concept de résidence est lié à celui de domicile habituel (logement où on habite depuis au",""
"","moins six mois ou on a l’intention de résider pendant plus de six mois). Les résidents d’une",""
"localité peuvent donc être classés en deux catégories :","",""
"","Résidents  présents (R.P.)  :  ceux  qui  ont  passé  la  nuit  de  référence  dans  le  logement ;",""
"","autrement dit toute personne qui a fait six (6) mois ou plus ou ayant l’intention de faire six (6)",""
"","mois ou plus et ayant passé la nuit précèdent le passage de l’agent recenseur dans le ménage.",""
"R","ésidents absents (R.A.) : ceux qui n’ont pas passé la nuit de référence dans le logement",""
"","et dont l’absence remonte à moins de six mois (et dont on a toutes les raisons de penser qu’ils",""
"","ont l’intention de revenir). Autrement dit, toute personne qui a fait six (6) mois ou plus ou ayant",""
"","l’intention de faire six (6) mois ou plus dans le ménage et n’ayant pas passé la nuit précèdent",""
"le passage de l’agent recenseur dans le ménage.","",""
"V
isiteur","",""
"","Les visiteurs ne sont pas des résidents mais des personnes présentes dans le ménage la nuit",""
"","précédant le passage de l’agent recenseur dans le ménage. Autrement dit, toute personne qui",""
"","n’a pas fait six (6) mois ou plus ou n’ayant pas l’intention de faire six (6) mois ou plus et ayant",""
"","passé la nuit précèdent le passage de l’agent recenseur dans le ménage.",""
"P
opulation de droit ou population résidente","",""
"","La  population  de  droit  (population  résidente)  est  constituée  des  résidents  présents  et  des",""
"","résidents  absents,  tandis  que  la  population  de  fait  (population  présente)  est  constituée  de",""
"résidents  présents  et  des  visiteurs.  Les  analyses  sur","l’état  de","la  population  portent"
"","généralement sur la population de droit qui constitue la population d’un pays. Cette population",""
"","fera objet de la présente analyse car avec elle, on saisit des situations plus permanentes sur",""
"lesquelles sont bâtis les projets et programmes de développement.","",""
