"Il s’agit  de définir les indicateurs utilisés pour mesurer le handicap, notamment :","",""
"prévalence  du  handicap",":  proportion  de  personnes  ayant","répondu  « Oui,"
"","quelques difficultés » ou « Oui, beaucoup de difficultés » ou « pas du tout capable",""
"","de le faire » dans l’un des  six domaines définis par le Washington Group dans une",""
"population cible ;","",""
"","prévalence du handicap visuel : proportion de personnes  ayant des difficultés à",""
"","voir, même si elles portent des lunettes dans une population cible ;",""
"","prévalence du handicap auditif : proportion de personnes ayant des difficultés à",""
"","entendre, même à l'aide d'une prothèse auditive dans une population cible ;",""
"","prévalence  du  handicap  lié  à  la  mobilité  :  proportion  de  personnes  présentant",""
"","des limitations significatives dans leur capacité à se déplacer ou à se mouvoir, par",""
"","exemple marcher ou monter des escaliers, dans une population cible ;",""
"","prévalence du handicap cognitif : proportion de personnes dans une population",""
"","cible  présentant des limitations cognitives significatives c’est-à-dire  qui ont du mal",""
"à se souvenir ou à se concentrer ;","",""
"","prévalence du handicap lié à l'incapacité de se prendre en charge : proportion",""
"","de personnes qui, en raison de leur handicap, nécessitent une assistance ou une",""
"","prise en charge continue dans les activités quotidiennes et les soins personnels par",""
"exemple des activités comme se laver ;","",""
"","prévalence  du  handicap  lié  aux  difficultés  à  communiquer  :  proportion  de",""
"","personnes  ayant  des  difficultés  significatives  à  communiquer  par  exemple  à",""
"","comprendre ou à se faire comprendre par les autres dans une population donnée.",""
