"","VII.8.3. VARIATION DE LA DECLARATION DES MARIAGES SELON LE NIVEAU","",""
"","D’INSTRUCTION ET D’ALPHABETISATION","",""
"L’analyse des résultats selon le niveau d’instruction de la femme aurait un impact positif sur la","","",""
"propension  à  déclarer","le  mariage.  En  effet,  plus  elle  est","instruite,  plus","le  niveau"
"","d’enregistrement est élevé. Par conséquent, plus de 7 mariages sur 10, (71,7%) sont déclarés","",""
"","chez les femmes qui ont le niveau supérieur contre moins de 2 mariages sur 10 (13,7%) chez","",""
"celles qui n’ont aucun niveau d’instruction.","","",""
"","La non déclaration des mariages touche plus les femmes non alphabétisées dans une langue","",""
"","quelconque. En effet, plus de la moitié de celles-ci (56,4%) n’ont pas déclaré leurs mariages","",""
"","à l’état civil. Ce pourcentage est de 48,3% chez les femmes alphabétisées. Par ailleurs, seul","",""
"","un peu plus du quart (27,3%) des mariages des femmes alphabétisées sont déclarés à l’état","",""
"civil, contre 16,6% pour les femmes non alphabétisées.","","",""
